row,run,allocator,lib,throughput,steady,post_rss,peak_rss,minor_faults,work_ms,tail_ms,remote_live,rounded_live,log
small_interleaved_remote90,1,mimalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libmimalloc2.0/usr/lib/x86_64-linux-gnu/libmimalloc.so.2.0,11267473.439,11366305.589,11927552,11927552,2537,140.767,7.548,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run1_mimalloc.log
small_interleaved_remote90,1,tcmalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libtcmalloc-minimal4/usr/lib/x86_64-linux-gnu/libtcmalloc_minimal.so.4.5.9,63268469.707,64371777.916,34340864,34340864,6746,24.856,2.843,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run1_tcmalloc.log
small_interleaved_remote90,1,system,system,6065688.004,6181787.023,4235264,138395648,38591,258.825,133.012,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run1_system.log
small_interleaved_remote90,2,hz3,/mnt/workdisk/public_share/hakozuna_repo/libhakozuna_hz3_scale.so,22115783.869,26917053.132,153661440,157941760,59426,59.442,9.361,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run2_hz3.log
small_interleaved_remote90,2,hz4,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-mt/libhakozuna_hz4.so,37096730.141,37737743.954,146276352,146407424,35521,42.398,4.857,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run2_hz4.log
small_interleaved_remote90,2,mimalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libmimalloc2.0/usr/lib/x86_64-linux-gnu/libmimalloc.so.2.0,11400986.741,11455257.761,9568256,9568256,1920,139.674,4.731,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run2_mimalloc.log
small_interleaved_remote90,2,tcmalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libtcmalloc-minimal4/usr/lib/x86_64-linux-gnu/libtcmalloc_minimal.so.4.5.9,59934148.852,61612773.653,39452672,39452672,8010,25.969,4.031,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run2_tcmalloc.log
small_interleaved_remote90,2,system,system,6214468.461,6388889.976,4243456,139829248,37926,250.435,129.280,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run2_system.log
small_interleaved_remote90,2,hz8,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-hz8/libhakozuna_hz8_preload.so,54286654.026,56993353.400,3145728,27000832,6350,28.073,12.865,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run2_hz8.log
small_interleaved_remote90,3,hz4,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-mt/libhakozuna_hz4.so,36852288.496,37669130.275,146534400,146800640,35553,42.475,6.139,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run3_hz4.log
small_interleaved_remote90,3,mimalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libmimalloc2.0/usr/lib/x86_64-linux-gnu/libmimalloc.so.2.0,11427843.148,11483398.752,9830400,9830400,2061,139.332,35.507,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run3_mimalloc.log
small_interleaved_remote90,3,tcmalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libtcmalloc-minimal4/usr/lib/x86_64-linux-gnu/libtcmalloc_minimal.so.4.5.9,61249261.372,62904762.661,34209792,34209792,6710,25.435,2.349,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run3_tcmalloc.log
small_interleaved_remote90,3,system,system,6283887.878,6482684.016,4169728,139857920,39939,246.811,129.287,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run3_system.log
small_interleaved_remote90,3,hz8,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-hz8/libhakozuna_hz8_preload.so,55888821.764,58370113.801,3190784,23724032,5558,27.411,13.650,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run3_hz8.log
small_interleaved_remote90,3,hz3,/mnt/workdisk/public_share/hakozuna_repo/libhakozuna_hz3_scale.so,24841643.836,29847271.512,135135232,139460608,52728,53.606,9.463,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run3_hz3.log
small_interleaved_remote90,4,mimalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libmimalloc2.0/usr/lib/x86_64-linux-gnu/libmimalloc.so.2.0,11449463.510,11530677.721,9568256,9568256,1967,138.760,3.752,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run4_mimalloc.log
small_interleaved_remote90,4,tcmalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libtcmalloc-minimal4/usr/lib/x86_64-linux-gnu/libtcmalloc_minimal.so.4.5.9,63559464.268,64800049.928,34209792,34209792,6732,24.691,2.545,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run4_tcmalloc.log
small_interleaved_remote90,4,system,system,6178930.186,6309522.010,4562944,137801728,40124,253.585,128.189,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run4_system.log
small_interleaved_remote90,4,hz8,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-hz8/libhakozuna_hz8_preload.so,54852970.897,57329370.058,3186688,24248320,5641,27.909,13.048,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run4_hz8.log
small_interleaved_remote90,4,hz3,/mnt/workdisk/public_share/hakozuna_repo/libhakozuna_hz3_scale.so,22676052.871,27207653.676,137785344,142082048,53557,58.807,11.176,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run4_hz3.log
small_interleaved_remote90,4,hz4,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-mt/libhakozuna_hz4.so,36266980.739,36902967.361,147046400,147193856,35791,43.357,3.876,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run4_hz4.log
small_interleaved_remote90,5,tcmalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libtcmalloc-minimal4/usr/lib/x86_64-linux-gnu/libtcmalloc_minimal.so.4.5.9,60613713.087,62302838.288,34996224,34996224,6943,25.681,3.910,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run5_tcmalloc.log
small_interleaved_remote90,5,system,system,6010145.494,6154947.345,4464640,142245888,37931,259.953,126.200,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run5_system.log
small_interleaved_remote90,5,hz8,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-hz8/libhakozuna_hz8_preload.so,56151029.424,59030126.172,3276800,22806528,5306,27.105,12.550,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run5_hz8.log
small_interleaved_remote90,5,hz3,/mnt/workdisk/public_share/hakozuna_repo/libhakozuna_hz3_scale.so,25179946.917,30124206.623,119857152,124125184,47972,53.113,10.161,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run5_hz3.log
small_interleaved_remote90,5,hz4,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-mt/libhakozuna_hz4.so,36575611.985,37214263.939,145346560,145489920,35392,42.994,6.850,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run5_hz4.log
small_interleaved_remote90,5,mimalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libmimalloc2.0/usr/lib/x86_64-linux-gnu/libmimalloc.so.2.0,11360633.300,11418184.388,9568256,9568256,2031,140.127,2.570,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run5_mimalloc.log
small_interleaved_remote90,6,system,system,5989815.808,6135782.669,4665344,142774272,36695,260.765,132.037,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run6_system.log
small_interleaved_remote90,6,hz8,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-hz8/libhakozuna_hz8_preload.so,54943711.541,57184150.226,3186688,21757952,5098,27.980,14.068,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run6_hz8.log
small_interleaved_remote90,6,hz3,/mnt/workdisk/public_share/hakozuna_repo/libhakozuna_hz3_scale.so,23388929.599,27399917.221,126742528,131072000,50839,58.394,13.204,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run6_hz3.log
small_interleaved_remote90,6,hz4,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-mt/libhakozuna_hz4.so,36128729.010,36472014.613,147701760,147980288,35816,43.869,5.243,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run6_hz4.log
small_interleaved_remote90,6,mimalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libmimalloc2.0/usr/lib/x86_64-linux-gnu/libmimalloc.so.2.0,11065538.000,11133224.013,18219008,18219008,4090,143.714,4.799,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run6_mimalloc.log
small_interleaved_remote90,6,tcmalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libtcmalloc-minimal4/usr/lib/x86_64-linux-gnu/libtcmalloc_minimal.so.4.5.9,62178319.493,63943553.189,34734080,34734080,6850,25.022,2.711,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run6_tcmalloc.log
small_interleaved_remote90,7,hz8,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-hz8/libhakozuna_hz8_preload.so,53048686.460,54904608.048,3198976,24903680,5876,29.141,12.184,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run7_hz8.log
small_interleaved_remote90,7,hz3,/mnt/workdisk/public_share/hakozuna_repo/libhakozuna_hz3_scale.so,23978245.377,28996704.597,140652544,144965632,54534,55.179,16.517,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run7_hz3.log
small_interleaved_remote90,7,hz4,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-mt/libhakozuna_hz4.so,35775120.188,36395599.972,147312640,147456000,35708,43.961,5.769,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run7_hz4.log
small_interleaved_remote90,7,mimalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libmimalloc2.0/usr/lib/x86_64-linux-gnu/libmimalloc.so.2.0,11427467.862,11487304.210,9306112,9306112,1931,139.284,3.803,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run7_mimalloc.log
small_interleaved_remote90,7,tcmalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libtcmalloc-minimal4/usr/lib/x86_64-linux-gnu/libtcmalloc_minimal.so.4.5.9,56941187.725,58595186.984,46923776,46923776,9834,27.306,5.622,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run7_tcmalloc.log
small_interleaved_remote90,7,system,system,6570765.738,6843714.619,4476928,140435456,41967,233.791,41.345,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run7_system.log
small_interleaved_remote90,8,hz3,/mnt/workdisk/public_share/hakozuna_repo/libhakozuna_hz3_scale.so,20705463.079,25089974.216,161697792,166068224,62535,63.770,10.788,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run8_hz3.log
small_interleaved_remote90,8,hz4,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-mt/libhakozuna_hz4.so,35272510.900,35854751.505,147697664,147980288,35787,44.624,5.107,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run8_hz4.log
small_interleaved_remote90,8,mimalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libmimalloc2.0/usr/lib/x86_64-linux-gnu/libmimalloc.so.2.0,11243963.222,11297034.568,13369344,13369344,2947,141.630,6.497,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run8_mimalloc.log
small_interleaved_remote90,8,tcmalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libtcmalloc-minimal4/usr/lib/x86_64-linux-gnu/libtcmalloc_minimal.so.4.5.9,57586710.830,59379445.456,45481984,45481984,9458,26.945,5.562,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run8_tcmalloc.log
small_interleaved_remote90,8,system,system,5946273.391,6050009.675,4382720,142020608,37976,264.462,138.453,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run8_system.log
small_interleaved_remote90,8,hz8,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-hz8/libhakozuna_hz8_preload.so,55382287.837,57218000.726,3190784,22937600,5385,27.963,13.663,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run8_hz8.log
small_interleaved_remote90,9,hz4,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-mt/libhakozuna_hz4.so,36083634.739,36669171.400,146915328,147193856,35771,43.633,4.507,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run9_hz4.log
small_interleaved_remote90,9,mimalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libmimalloc2.0/usr/lib/x86_64-linux-gnu/libmimalloc.so.2.0,11299414.999,11363387.467,13500416,13500416,2906,140.803,10.869,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run9_mimalloc.log
small_interleaved_remote90,9,tcmalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libtcmalloc-minimal4/usr/lib/x86_64-linux-gnu/libtcmalloc_minimal.so.4.5.9,58569289.171,60258564.983,35913728,35913728,7117,26.552,3.516,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run9_tcmalloc.log
small_interleaved_remote90,9,system,system,5996990.957,6095118.027,4538368,143220736,37863,262.505,131.229,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run9_system.log
small_interleaved_remote90,9,hz8,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-hz8/libhakozuna_hz8_preload.so,54478515.308,56749908.615,3248128,22806528,5292,28.194,9.354,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run9_hz8.log
small_interleaved_remote90,9,hz3,/mnt/workdisk/public_share/hakozuna_repo/libhakozuna_hz3_scale.so,21784423.388,25365297.942,158109696,162398208,60830,63.078,12.052,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run9_hz3.log
small_interleaved_remote90,10,mimalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libmimalloc2.0/usr/lib/x86_64-linux-gnu/libmimalloc.so.2.0,10560016.275,10644887.440,24903680,24903680,5758,150.307,35.662,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run10_mimalloc.log
small_interleaved_remote90,10,tcmalloc,/mnt/workdisk/public_share/hakozuna_repo/private/bench-assets/linux/allocators/x86_64/libtcmalloc-minimal4/usr/lib/x86_64-linux-gnu/libtcmalloc_minimal.so.4.5.9,59898697.825,61427396.081,41287680,41287680,8459,26.047,5.666,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run10_tcmalloc.log
small_interleaved_remote90,10,system,system,6092469.723,6226743.187,4489216,142823424,37536,256.956,129.698,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run10_system.log
small_interleaved_remote90,10,hz8,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-hz8/libhakozuna_hz8_preload.so,53992293.073,56509175.359,3080192,24379392,5804,28.314,11.064,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run10_hz8.log
small_interleaved_remote90,10,hz3,/mnt/workdisk/public_share/hakozuna_repo/libhakozuna_hz3_scale.so,22948727.623,27484857.433,147197952,151519232,56980,58.214,21.215,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run10_hz3.log
small_interleaved_remote90,10,hz4,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-mt/libhakozuna_hz4.so,35745307.535,36394190.113,147951616,148242432,35853,43.963,3.452,,,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_interleaved_remote90_run10_hz4.log
small_phase_remote90,1,hz8,/mnt/workdisk/public_share/hakozuna_repo/hakozuna-hz8/libhakozuna_hz8_preload.so,3479761.691,4898743.762,18395136,3985768448,969831,326.614,11.003,1440700,3947889632,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_phase_remote90_run1_hz8.log
small_phase_remote90,1,hz3,/mnt/workdisk/public_share/hakozuna_repo/libhakozuna_hz3_scale.so,3806507.542,3970638.045,3888979968,3893362688,947008,402.958,14.792,1440700,3947889632,/mnt/workdisk/public_share/hakozuna_repo/bench_results/hz8_same_run_matrix_20260623T174503Z/small_phase_remote90_run1_hz3.log
